Good
input : images/zig-zag.ppm
output : images/zig-zag.jpg
sample_factors : 1x2,1x1,1x1
couleur : 1
verbose : 0
data_frame : 
121	122	121	114	104	97	96	97	
116	117	117	111	103	97	96	98	
94	97	100	98	94	93	96	99	

RESULT Cr
200	200	200	199	199	198	198	198	
201	201	201	200	200	199	199	199	
203	203	203	202	202	201	201	201	
205	205	204	204	203	203	203	202	
158	170	186	197	202	201	201	201	
180	155	134	145	179	206	208	199	
142	147	159	179	198	206	202	195	
204	201	198	200	204	205	203	200	
iofueife
iofueife
RESULT Y
86	86	86	96	91	97	47	19	
103	97	92	95	84	86	43	26	
112	101	96	96	87	88	64	61	
112	99	100	98	94	93	85	95	
113	104	111	102	93	88	85	98	
112	109	122	106	98	86	87	96	
104	107	127	106	102	92	93	97	
97	104	128	103	98	89	91	92	
92	94	101	94	94	89	51	21	
95	94	100	92	95	89	49	19	
94	90	96	94	98	96	55	24	
95	89	94	92	99	93	52	20	
99	93	96	92	92	85	44	16	
95	92	99	94	96	92	63	47	
95	92	102	97	98	101	89	86	
100	97	102	93	91	96	92	99	

RESULT Cb
97	99	100	100	103	110	122	132	
96	98	100	100	102	109	122	131	
95	97	99	99	101	109	121	130	
95	97	98	98	100	108	120	130	
94	95	95	94	95	103	115	124	
99	98	94	90	92	101	117	129	
98	98	97	93	93	99	110	120	
92	96	100	100	97	95	97	100	

RESULT Cr
189	192	196	193	182	163	141	127	
200	200	200	199	192	174	150	132	
202	196	193	194	192	176	148	126	
208	199	193	196	197	183	152	126	
204	198	196	203	208	193	162	135	
202	200	201	207	206	188	157	132	
201	202	204	207	204	191	172	157	
203	202	202	202	202	201	198	196	
iofueife
iofueife
RESULT Y
132	131	131	131	132	134	136	137	
133	132	132	132	133	135	137	138	
134	133	133	133	134	136	138	139	
133	133	132	133	134	136	138	139	
132	132	131	132	133	134	136	137	
132	131	131	131	132	134	136	137	
132	132	132	132	133	135	137	138	
133	133	133	133	134	136	138	139	
67	94	95	90	66	22	40	92	
74	92	93	98	76	27	35	83	
76	90	92	99	76	31	44	94	
71	86	83	78	52	23	52	99	
21	36	33	30	24	29	67	95	
27	37	31	35	48	69	96	94	
99	101	90	92	93	98	107	91	
91	95	96	101	94	91	105	98	

RESULT Cb
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
110	98	89	96	113	122	116	106	
100	94	92	100	113	116	105	94	
127	124	122	122	122	117	107	98	
99	97	94	93	93	94	94	94	

RESULT Cr
136	136	136	136	136	136	136	136	
136	136	136	136	136	136	136	136	
136	136	136	136	136	136	136	136	
136	136	136	136	136	136	136	136	
185	198	201	200	180	137	144	205	
186	193	198	198	177	146	152	189	
149	142	147	150	145	158	190	211	
204	195	206	208	191	200	213	198	
iofueife
iofueife
RESULT Y
138	128	107	93	96	94	91	96	
138	128	107	94	97	95	93	97	
138	128	107	94	97	96	93	98	
137	127	106	93	96	95	93	98	
136	127	106	92	96	94	92	96	
138	128	107	93	96	94	91	96	
141	131	109	95	97	95	92	96	
144	134	112	97	99	97	93	97	
91	74	20	49	67	67	75	68	
96	73	13	23	24	15	22	25	
88	67	19	42	51	45	49	54	
101	73	32	63	89	94	88	91	
93	60	11	21	31	35	28	33	
98	84	56	55	48	51	40	52	
88	96	92	96	93	100	89	98	
96	102	93	93	92	109	92	96	

RESULT Cb
121	113	104	99	99	99	98	96	
121	113	104	99	99	99	98	96	
121	113	104	99	99	99	98	96	
121	113	104	99	99	99	98	96	
95	109	124	125	117	111	114	120	
101	110	118	118	111	104	103	105	
103	108	116	118	120	121	120	120	
95	94	94	97	100	99	95	91	

RESULT Cr
132	148	172	190	199	200	199	198	
132	148	172	190	199	200	199	198	
132	148	172	190	199	200	199	198	
132	148	172	190	199	200	199	198	
200	173	135	149	163	154	162	152	
201	178	143	159	173	169	186	183	
198	181	148	159	160	144	155	152	
208	203	186	208	213	196	206	203	
iofueife
iofueife
RESULT Y
94	99	104	104	100	97	96	97	
92	97	101	102	99	97	97	99	
92	95	98	99	97	97	98	100	
94	95	97	96	95	96	97	99	
96	97	96	95	95	95	96	97	
98	97	96	96	95	95	96	96	
97	96	96	96	97	97	97	96	
95	95	95	97	99	99	99	98	
72	85	96	95	94	96	96	93	
24	55	88	98	95	93	95	96	
58	75	91	95	96	99	95	89	
85	93	98	96	97	99	98	92	
35	66	96	101	93	93	101	106	
44	70	94	100	98	99	103	103	
97	101	100	96	100	105	102	92	
92	100	101	96	95	98	100	97	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
112	104	95	92	93	96	97	95	
114	107	99	95	96	97	96	94	
110	104	98	95	97	98	96	93	
101	97	93	93	96	98	96	93	

RESULT Cr
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
199	199	199	199	199	199	199	199	
200	200	200	200	200	200	200	200	
162	176	194	203	202	200	202	206	
177	190	203	208	205	201	203	208	
156	173	193	204	202	197	196	198	
201	206	210	205	199	198	207	215	
iofueife
iofueife
RESULT Y
96	96	96	95	94	94	94	93	
96	96	96	95	94	94	94	93	
96	96	96	95	94	94	94	93	
96	96	96	95	94	94	94	93	
96	96	96	95	94	94	94	93	
96	96	96	95	94	94	94	93	
96	96	96	95	94	94	94	93	
96	96	96	95	94	94	94	93	
97	101	97	68	29	23	49	74	
98	90	96	97	71	43	33	31	
98	90	92	97	86	77	74	68	
94	99	88	58	42	66	94	96	
91	101	90	47	16	26	45	43	
98	94	92	80	56	43	40	34	
101	93	96	102	96	90	87	82	
97	99	101	95	91	102	105	92	

RESULT Cb
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
91	91	95	103	113	120	120	118	
103	101	99	102	105	106	102	97	
94	93	97	106	116	123	123	122	
96	93	92	95	99	100	96	92	

RESULT Cr
199	199	199	199	199	199	199	199	
199	199	199	199	199	199	199	199	
199	199	199	199	199	199	199	199	
199	199	199	199	199	199	199	199	
203	204	205	195	165	139	143	165	
201	206	199	181	177	186	191	187	
197	211	207	177	152	148	153	155	
208	198	197	208	210	200	196	201	
iofueife
iofueife
RESULT Y
93	94	94	95	96	96	96	95	
93	94	94	95	96	96	95	95	
93	94	94	95	95	95	95	94	
93	94	94	95	95	95	94	94	
93	94	94	95	94	94	93	93	
94	94	94	94	94	93	93	92	
94	94	94	94	94	93	92	92	
94	94	94	94	94	93	92	91	
90	94	88	90	94	98	87	47	
28	44	57	77	96	106	90	42	
47	42	25	33	64	92	85	36	
88	61	18	17	56	97	91	38	
40	34	22	42	79	107	90	35	
34	44	54	75	89	96	89	54	
93	98	97	100	95	94	103	93	
99	96	93	102	99	94	102	96	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
109	105	101	98	97	100	104	108	
112	122	127	117	99	93	106	121	
109	119	125	116	98	91	102	116	
97	97	96	95	94	95	96	97	

RESULT Cr
199	199	199	199	199	199	199	199	
199	199	199	199	199	199	199	199	
199	199	199	199	199	199	199	199	
199	199	199	199	199	199	199	199	
167	175	182	190	206	212	187	154	
178	163	142	142	170	198	189	161	
150	152	155	168	195	212	193	160	
198	208	207	198	200	209	208	196	
iofueife
iofueife
RESULT Y
97	97	96	95	95	94	93	93	
97	96	96	95	95	94	94	93	
96	96	96	95	95	94	94	94	
96	96	96	95	95	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
94	95	95	95	95	95	95	95	
45	88	98	91	94	68	33	36	
42	82	97	100	100	63	28	34	
34	58	65	65	63	40	30	56	
9	29	28	21	25	25	41	78	
31	63	75	68	72	81	91	108	
52	84	102	96	95	99	97	94	
87	100	107	102	99	102	100	96	
96	97	97	98	100	100	101	101	

RESULT Cb
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
98	98	98	98	98	98	98	98	
114	106	96	94	101	111	119	123	
125	120	115	114	116	117	114	111	
113	110	106	106	107	104	98	92	
99	95	90	90	94	97	96	94	

RESULT Cr
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
198	198	198	198	198	198	198	198	
144	197	208	204	211	172	133	151	
134	158	150	139	150	146	148	179	
157	174	185	193	200	196	193	199	
201	199	202	203	200	201	205	204	
iofueife
iofueife
RESULT Y
91	94	97	95	96	99	95	91	
94	94	93	91	92	95	95	94	
95	93	94	93	93	94	93	95	
92	93	97	98	97	95	92	92	
91	94	94	88	86	90	92	91	
93	97	87	65	62	81	93	94	
92	99	82	50	46	75	95	93	
88	101	85	47	43	77	97	89	
86	94	28	36	90	89	71	26	
92	99	33	40	93	96	76	25	
92	92	30	34	86	95	71	16	
97	92	33	37	89	103	76	16	
96	85	36	40	86	102	75	20	
94	85	53	58	88	100	81	42	
104	101	89	92	104	106	101	86	
96	99	99	103	101	97	100	102	

RESULT Cb
99	99	98	98	98	98	99	99	
96	97	98	99	99	98	97	96	
95	97	102	105	105	102	97	95	
96	100	106	111	111	106	100	96	
95	106	114	112	103	101	109	120	
90	110	125	119	99	92	108	128	
90	105	117	112	97	91	103	117	
97	95	93	95	98	99	97	95	

RESULT Cr
198	196	196	199	199	196	196	198	
195	201	202	198	198	202	201	195	
194	205	199	179	179	199	205	194	
195	206	189	155	155	189	206	195	
197	197	151	154	195	201	180	141	
203	196	145	151	197	205	180	135	
197	200	157	160	198	203	186	150	
198	222	196	193	210	208	209	195	
iofueife
iofueife
RESULT Y
91	97	95	92	96	92	91	96	
90	92	92	93	97	96	94	95	
97	94	92	90	92	93	89	87	
100	93	91	92	91	95	97	94	
92	87	94	97	88	89	95	90	
91	88	96	91	62	52	53	43	
95	90	98	83	41	27	38	34	
93	88	98	84	46	46	76	85	
58	91	95	90	91	59	25	31	
59	84	91	96	93	50	24	50	
24	50	59	56	43	15	19	64	
17	30	18	7	22	38	60	89	
44	67	65	38	23	30	61	100	
70	97	110	91	50	23	46	93	
93	88	87	96	101	94	90	94	
96	103	100	91	92	101	101	94	

RESULT Cb
101	97	92	92	96	99	98	95	
101	97	93	95	98	100	98	95	
99	97	96	100	105	108	106	103	
97	97	99	106	113	117	116	113	
109	100	92	94	106	117	121	121	
127	121	116	119	123	124	116	107	
106	103	102	109	117	118	109	100	
101	95	90	93	101	103	97	90	

RESULT Cr
206	202	198	197	200	202	202	201	
195	198	200	201	199	197	195	194	
196	201	203	197	185	178	179	183	
203	204	198	181	160	151	157	167	
165	207	206	194	201	168	136	157	
130	157	152	141	150	146	152	187	
160	185	191	168	142	134	162	203	
203	204	210	210	202	199	203	202	
iofueife
iofueife
RESULT Y
95	96	95	91	92	95	100	101	
94	94	93	92	90	90	91	95	
94	91	93	98	96	93	95	101	
97	90	89	96	96	90	89	96	
93	86	84	91	96	94	92	94	
48	48	52	67	87	99	98	93	
29	31	37	53	78	93	84	65	
84	86	84	86	98	102	77	44	
90	100	70	19	36	80	91	104	
92	96	64	22	50	98	98	93	
99	100	67	24	46	95	97	90	
91	101	80	31	32	75	94	104	
93	106	94	43	19	34	43	52	
100	104	107	75	48	44	30	24	
97	95	108	106	99	101	90	87	
108	94	101	101	97	100	100	105	

RESULT Cb
96	99	102	101	98	96	99	102	
89	93	96	96	94	95	100	104	
112	113	111	106	99	96	98	102	
110	111	109	105	100	100	105	110	
99	96	106	122	121	103	92	94	
102	98	105	120	120	104	96	101	
97	91	98	114	119	111	111	121	
99	89	90	101	101	91	91	101	

RESULT Cr
198	202	205	203	199	195	194	195	
195	194	193	193	196	198	200	201	
184	180	180	187	197	202	198	193	
165	163	167	181	196	197	184	170	
194	200	178	143	148	190	211	202	
207	198	171	147	160	195	208	196	
207	210	199	170	146	141	149	157	
197	199	204	208	205	199	199	202	
iofueife
iofueife
RESULT Y
99	100	100	96	94	95	99	101	
93	97	100	99	96	96	95	96	
101	99	100	98	97	96	98	100	
102	98	96	97	98	97	96	96	
96	92	88	92	95	96	97	99	
72	63	54	52	51	59	80	100	
35	39	42	39	27	29	55	86	
31	58	90	100	78	58	67	89	
98	90	52	20	58	94	96	38	
91	97	67	29	60	92	93	30	
97	94	58	19	51	91	97	40	
104	85	45	21	61	95	95	40	
44	32	24	37	84	97	92	51	
28	30	44	70	102	95	98	81	
97	97	101	104	111	92	101	95	
98	100	98	96	106	94	105	96	

RESULT Cb
97	103	106	104	97	94	99	105	
96	98	100	99	96	94	95	96	
111	110	109	110	112	110	106	101	
119	115	112	115	120	119	110	101	
98	92	108	130	117	87	93	126	
102	98	109	123	113	93	98	121	
118	116	116	115	106	96	96	104	
95	97	96	91	91	95	98	97	

RESULT Cr
189	194	198	198	194	193	196	200	
193	190	188	193	200	202	196	189	
190	182	173	168	172	182	194	202	
134	154	172	172	159	156	170	187	
194	197	168	136	159	207	199	150	
218	203	165	138	165	208	197	151	
146	149	148	155	186	215	203	169	
194	205	209	203	202	208	207	200	
iofueife
iofueife
RESULT Y
98	98	97	96	95	93	92	91	
98	97	96	96	95	93	92	92	
97	97	96	96	95	93	92	92	
97	97	96	96	95	93	93	92	
97	96	96	96	95	94	93	93	
96	96	96	96	95	94	94	93	
96	96	95	96	96	94	94	94	
96	95	95	96	96	94	94	94	
18	86	87	93	98	91	20	36	
24	91	95	95	98	94	28	42	
18	82	96	99	96	85	27	36	
26	74	95	106	99	79	31	45	
21	33	46	58	53	38	19	48	
42	24	24	29	28	29	35	73	
98	76	75	73	75	83	93	113	
103	91	100	98	99	105	99	95	

RESULT Cb
99	99	99	98	98	98	97	97	
99	99	99	98	98	98	97	97	
99	99	99	98	98	98	97	97	
99	99	99	98	98	98	97	97	
121	109	93	86	92	105	118	125	
119	109	98	94	99	108	115	118	
122	118	114	113	117	119	118	116	
101	99	100	102	105	103	97	91	

RESULT Cr
197	197	197	198	198	199	199	199	
197	197	197	198	198	199	199	199	
197	197	197	198	198	199	199	199	
197	197	197	198	198	199	199	199	
132	194	204	194	211	190	149	149	
145	189	203	201	208	184	150	150	
140	146	147	148	149	142	148	168	
201	190	195	204	195	185	198	218	
iofueife
iofueife
RESULT Y
89	97	98	90	89	95	97	92	
94	95	94	95	98	92	89	96	
94	99	92	89	99	93	85	96	
89	102	94	84	94	99	93	99	
87	95	92	92	97	89	82	91	
98	86	91	103	85	53	43	53	
101	88	95	91	55	32	31	24	
90	93	101	72	30	43	57	29	
94	95	96	97	98	98	98	98	
95	96	97	98	98	98	98	98	
96	96	97	98	99	99	99	98	
97	97	98	99	99	99	99	99	
97	97	98	99	99	99	98	98	
98	98	99	99	99	99	98	98	
99	99	100	100	100	99	99	98	
99	100	100	100	100	99	99	98	

RESULT Cb
99	99	98	98	98	98	97	97	
96	96	97	97	97	97	97	97	
96	96	98	100	102	105	107	108	
96	98	102	107	112	117	121	123	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
199	197	197	199	202	202	198	195	
198	200	202	202	202	200	200	200	
197	202	204	198	186	178	178	181	
196	202	201	187	164	147	145	148	
202	202	202	202	202	202	202	202	
203	203	203	203	203	203	203	203	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
92	98	97	91	88	93	95	97	
91	96	99	96	95	93	94	94	
96	93	91	89	89	90	91	94	
98	92	89	90	92	92	91	92	
91	94	97	99	101	98	94	87	
85	96	96	82	75	81	93	97	
63	89	93	63	40	55	84	101	
34	80	101	69	37	43	72	90	
89	32	29	84	105	93	89	97	
99	42	19	31	34	41	49	42	
92	35	17	24	19	25	33	13	
94	32	34	80	86	86	93	86	
93	25	15	55	62	58	66	69	
87	43	19	22	22	21	22	17	
96	91	80	76	82	87	82	80	
96	106	99	95	103	98	92	100	

RESULT Cb
97	99	101	99	96	94	96	99	
97	96	96	96	97	96	95	93	
103	98	95	99	105	105	99	91	
111	104	100	105	115	117	106	94	
93	117	130	116	101	103	110	110	
96	118	127	115	105	108	113	110	
108	124	131	121	116	123	124	116	
85	98	102	94	94	102	101	90	

RESULT Cr
197	200	202	203	201	199	198	198	
203	199	195	197	203	205	201	196	
195	199	200	197	192	193	200	207	
162	184	200	187	160	155	180	209	
201	145	135	169	182	179	180	178	
201	151	136	154	159	161	166	161	
191	157	145	150	147	155	162	150	
210	192	192	195	190	201	205	185	
iofueife
iofueife
RESULT Y
95	91	96	97	92	94	96	92	
98	88	88	94	96	98	98	92	
95	89	95	97	89	87	91	92	
95	90	95	98	92	90	93	91	
98	90	88	90	92	100	103	92	
88	98	100	80	63	73	92	94	
85	100	98	62	34	52	83	89	
99	94	71	37	35	73	95	82	
94	100	90	101	101	93	47	17	
45	86	96	97	93	99	60	24	
29	80	101	102	93	96	50	10	
85	103	98	98	93	93	55	27	
71	94	97	106	103	98	52	19	
36	83	101	107	100	99	55	18	
80	107	103	95	87	101	88	79	
96	101	92	104	102	105	92	100	

RESULT Cb
95	96	98	99	99	97	95	94	
98	97	95	94	95	96	97	99	
95	97	99	100	101	101	100	99	
90	97	106	113	115	109	102	96	
110	95	89	95	98	97	109	126	
116	98	89	94	97	99	114	134	
112	97	89	95	97	96	107	125	
102	91	90	98	99	91	93	104	

RESULT Cr
208	193	192	206	209	197	195	205	
200	197	198	204	203	196	195	201	
200	207	204	191	184	191	201	205	
192	202	191	162	150	170	193	201	
187	197	202	201	203	198	167	132	
169	188	204	208	209	199	166	130	
176	196	209	205	199	190	164	138	
191	206	211	203	199	205	203	193	
iofueife
iofueife
RESULT Y
96	95	93	90	90	91	92	92	
87	91	95	96	95	93	93	92	
96	95	94	93	89	88	92	95	
98	93	91	91	91	90	92	96	
92	86	84	91	95	93	89	87	
66	54	46	47	50	47	46	49	
34	26	24	27	27	22	26	35	
36	46	69	89	93	83	79	84	
62	93	98	98	100	97	102	96	
67	96	101	99	98	96	103	99	
70	99	102	100	98	95	103	101	
70	99	101	102	100	94	101	102	
70	96	100	101	102	96	100	100	
75	97	97	101	103	97	99	98	
86	100	94	98	103	98	100	97	
96	105	94	96	101	97	100	98	

RESULT Cb
96	96	95	95	95	95	94	94	
97	97	97	98	98	99	99	99	
105	104	104	104	104	104	104	104	
121	120	119	117	115	114	112	112	
108	102	95	93	95	97	96	94	
105	100	94	93	95	97	96	93	
101	97	93	94	97	98	95	92	
98	95	93	94	97	98	95	91	

RESULT Cr
200	200	199	199	199	199	200	200	
199	200	201	203	204	204	204	205	
183	184	185	185	183	180	177	175	
143	147	154	160	164	166	166	166	
186	194	204	209	207	204	202	202	
184	192	202	206	205	203	203	204	
189	196	204	207	205	204	204	206	
198	204	209	210	207	204	205	207	
iofueife
iofueife
RESULT Y
93	92	91	91	91	91	92	93	
97	96	93	94	94	94	94	92	
91	91	89	91	94	96	95	92	
90	92	93	93	94	96	96	92	
92	98	99	94	92	92	94	94	
77	88	91	80	70	77	89	98	
71	83	80	57	37	43	68	88	
86	96	84	46	14	14	42	66	
100	103	97	41	26	76	95	97	
98	100	97	42	19	52	60	59	
104	102	99	41	9	27	23	18	
97	101	101	48	25	59	68	67	
97	100	99	44	30	83	104	105	
103	101	96	42	31	78	93	93	
100	93	101	72	67	101	103	104	
106	93	109	100	96	108	95	97	

RESULT Cb
93	97	100	100	97	95	94	95	
103	101	98	97	97	98	98	98	
100	95	92	96	103	105	99	92	
100	98	101	114	127	127	112	98	
100	92	97	115	122	111	105	108	
93	89	100	124	133	122	113	115	
100	92	98	116	119	104	92	93	
102	91	90	103	107	97	92	97	

RESULT Cr
200	201	200	199	198	199	201	203	
197	202	205	203	198	196	199	203	
190	196	199	192	183	185	198	212	
197	196	186	164	143	142	161	182	
203	207	200	147	138	177	181	179	
213	203	197	158	142	158	153	162	
200	209	203	146	142	196	208	205	
202	207	217	186	181	209	204	206	
iofueife
iofueife
RESULT Y
97	90	90	96	94	84	87	99	
92	94	93	92	96	102	98	91	
90	94	94	89	91	96	93	87	
94	91	93	97	92	87	90	101	
94	93	92	91	93	95	93	91	
88	99	86	62	70	95	82	43	
86	100	77	37	41	80	75	37	
90	100	78	36	36	76	94	82	
90	102	91	96	98	98	95	55	
54	60	83	100	104	96	63	29	
20	21	71	97	100	87	40	21	
75	68	95	105	83	49	19	17	
108	106	100	98	56	16	25	38	
90	96	87	89	60	37	73	89	
101	104	107	103	87	84	103	109	
98	92	110	99	92	106	97	97	

RESULT Cb
96	97	97	97	97	96	95	95	
100	98	95	93	94	95	99	101	
98	99	100	100	101	101	102	103	
93	99	107	114	115	111	104	103	
102	103	102	96	91	95	107	119	
122	116	107	98	97	106	120	132	
88	90	96	105	112	116	113	109	
102	95	89	91	97	100	97	91	

RESULT Cr
200	199	199	201	199	196	200	207	
200	204	204	200	200	204	202	196	
200	206	196	179	183	201	198	178	
200	203	181	151	157	189	191	166	
183	191	195	197	205	207	186	157	
156	160	181	206	204	172	137	121	
206	206	207	197	168	147	160	187	
205	209	204	195	199	210	209	197	
iofueife
iofueife
RESULT Y
88	96	100	97	96	98	98	96	
99	97	92	88	93	97	94	88	
92	95	96	93	91	91	93	95	
85	90	96	97	95	91	91	94	
93	87	86	92	94	90	89	92	
49	48	51	53	48	47	67	91	
26	19	19	21	21	27	51	80	
89	54	30	45	72	85	86	85	
23	52	37	22	59	94	100	107	
43	85	80	32	27	74	104	95	
70	99	99	45	12	54	101	97	
34	37	38	27	17	30	72	105	
37	33	25	35	38	14	29	89	
92	100	88	84	80	43	37	84	
98	107	106	102	100	87	84	103	
103	93	96	102	99	103	106	97	

RESULT Cb
97	97	96	96	96	96	96	96	
97	97	98	99	99	99	98	98	
103	104	106	106	106	103	100	99	
119	120	121	120	117	112	107	103	
122	107	107	121	121	103	93	97	
110	106	111	123	125	114	103	98	
104	110	113	113	118	121	114	101	
93	101	97	85	89	105	105	90	

RESULT Cr
199	201	202	200	197	196	201	205	
207	199	194	197	205	208	201	192	
173	179	184	180	174	176	187	199	
162	154	144	143	154	171	185	193	
142	174	169	139	150	191	208	201	
169	178	180	148	122	151	195	199	
167	177	177	176	168	141	148	194	
200	207	212	200	190	203	211	201	
iofueife
iofueife
RESULT Y
99	88	90	93	86	91	99	91	
94	90	96	98	94	95	95	88	
91	92	94	95	95	92	91	89	
96	94	92	89	91	91	92	96	
92	87	88	91	92	94	96	94	
68	62	78	95	92	95	91	71	
47	35	68	96	88	92	87	49	
44	25	64	99	88	94	90	43	
101	58	21	21	21	52	99	101	
96	56	21	36	42	26	53	92	
95	57	24	57	77	28	19	58	
99	56	21	64	102	71	35	24	
103	46	17	64	104	103	77	35	
103	45	26	70	95	101	103	78	
97	75	61	85	97	95	104	104	
94	110	98	96	108	98	96	102	

RESULT Cb
99	98	96	94	94	95	97	98	
94	95	97	99	99	98	97	96	
105	103	101	99	98	98	99	100	
123	116	105	96	93	96	103	108	
97	114	125	119	119	121	109	92	
88	114	128	116	104	109	119	122	
98	119	126	106	90	94	105	109	
94	103	103	92	91	100	99	89	

RESULT Cr
196	201	201	199	200	199	199	205	
207	199	201	203	197	200	204	198	
193	176	191	205	195	201	204	177	
164	143	175	206	195	201	200	155	
205	171	134	127	139	166	185	192	
198	163	150	173	185	165	146	145	
207	157	135	171	209	207	185	174	
205	196	189	193	203	208	206	201	
iofueife
iofueife
RESULT Y
93	89	94	94	94	96	90	93	
95	92	91	89	91	96	98	101	
92	92	92	92	92	91	90	86	
92	96	91	94	98	96	97	89	
92	100	90	91	92	89	101	95	
66	92	90	87	66	45	52	40	
35	83	92	87	49	13	27	23	
22	80	93	87	49	26	68	86	
99	40	15	79	100	98	93	91	
93	38	15	79	98	99	97	95	
88	42	24	84	100	100	98	96	
63	33	27	85	99	101	100	95	
29	16	24	84	96	102	103	98	
38	34	44	92	96	101	104	95	
81	77	79	108	98	100	103	95	
107	102	97	116	96	100	106	100	

RESULT Cb
95	97	99	98	95	93	94	96	
96	95	94	94	96	97	97	97	
106	99	94	96	104	109	108	104	
117	106	98	102	114	123	120	115	
98	120	128	110	92	93	100	102	
103	120	124	106	91	94	99	97	
119	129	126	105	93	96	96	89	
96	104	101	88	87	98	102	95	

RESULT Cr
201	202	202	202	200	200	202	204	
199	196	194	198	205	207	203	198	
192	199	203	199	189	179	175	175	
151	179	202	192	161	142	153	172	
207	148	138	180	203	205	202	193	
177	140	145	186	206	210	208	195	
148	134	152	183	194	206	210	196	
193	187	199	206	199	207	212	196	
iofueife
iofueife
RESULT Y
95	90	90	97	100	96	95	98	
93	93	94	93	93	93	90	87	
91	94	94	91	93	97	97	94	
95	93	92	91	91	91	92	93	
93	88	89	96	98	94	92	94	
48	47	54	70	87	94	98	99	
25	26	24	26	50	81	94	89	
79	76	51	24	39	83	101	88	
35	17	77	93	95	110	86	98	
29	30	78	97	92	100	94	85	
28	33	72	104	97	101	99	62	
36	25	71	106	103	101	74	29	
37	14	78	107	98	89	39	16	
29	17	86	103	92	80	36	49	
53	55	92	99	97	91	69	93	
99	105	101	99	108	104	97	109	

RESULT Cb
94	96	98	100	100	98	96	95	
99	97	95	94	94	95	97	99	
107	106	104	102	100	99	99	99	
114	117	119	120	116	107	99	93	
126	119	108	99	93	94	97	100	
128	119	105	94	92	97	107	114	
126	120	107	100	99	105	114	121	
107	104	99	96	95	97	100	102	

RESULT Cr
200	204	207	207	203	200	199	199	
201	198	194	192	194	198	201	204	
182	180	182	192	203	207	202	196	
171	155	142	144	164	186	197	201	
151	126	180	205	190	207	209	194	
130	137	194	207	195	209	186	151	
143	136	179	202	199	185	153	152	
181	184	202	193	199	209	189	194	
iofueife
iofueife
RESULT Y
93	98	95	91	94	94	92	96	
92	98	97	97	99	96	91	91	
99	98	96	93	93	93	92	95	
98	91	93	95	94	94	98	98	
92	83	92	102	97	95	96	90	
74	54	54	57	47	47	54	47	
46	22	22	27	16	20	31	26	
47	34	53	78	75	77	82	70	
76	22	31	46	19	46	100	96	
18	28	69	83	41	25	67	109	
27	63	98	103	69	23	36	92	
23	41	50	54	47	25	30	66	
13	16	21	20	15	16	22	23	
91	84	89	87	76	78	66	32	
100	96	96	100	104	105	86	60	
101	109	104	100	105	101	97	105	

RESULT Cb
97	96	96	95	95	94	94	93	
96	96	97	98	98	99	99	99	
102	102	103	104	104	105	105	106	
118	118	117	116	116	115	115	115	
118	116	114	118	122	117	103	92	
131	116	104	108	122	128	118	105	
113	117	119	114	109	109	119	129	
95	95	94	95	97	98	99	100	

RESULT Cr
201	200	200	200	199	199	199	198	
200	201	202	203	205	206	207	208	
187	186	185	183	182	180	179	178	
149	150	152	155	158	160	162	163	
165	138	162	176	139	143	188	203	
142	163	180	179	163	146	155	181	
149	170	162	156	177	169	141	138	
197	213	210	195	199	207	198	184	
iofueife
iofueife
RESULT Y
90	98	92	93	100	92	87	98	
90	95	90	89	96	92	88	100	
90	97	97	98	102	96	90	96	
90	91	92	94	98	96	94	95	
97	94	93	93	90	91	92	89	
82	88	99	94	74	60	53	43	
65	77	93	79	40	25	29	29	
89	95	102	74	30	32	72	96	
96	110	88	37	24	63	96	98	
94	103	89	47	21	34	68	91	
92	99	98	83	54	30	26	31	
104	103	100	96	92	81	60	40	
86	90	72	48	54	86	100	90	
64	88	80	35	10	28	47	48	
83	105	110	82	49	35	35	32	
104	98	99	104	105	98	98	101	

RESULT Cb
93	96	98	97	94	93	95	97	
97	96	95	96	97	97	96	96	
102	96	93	97	105	109	106	101	
104	96	92	99	114	122	117	111	
89	95	107	119	125	120	106	94	
97	94	92	96	106	115	120	121	
